Uuid,Mappings|SAME-AS|OpenBoxes,Name,Concept Drug,Concept Dosage Form
1a2bd0c9-8ddd-4a4d-97dc-849ff1cb8482,13167,"Cefotaxime sodium, Powder for solution for injection, 500mg vial with solvent",CIEL:73019,
b697554f-491b-4ad4-a259-bb2f4f1d16a3,10983,"Ceftriaxone, Powder for solution for injection, 1 gram vial",PIH:496,
0e6d48d4-1005-4cd1-8552-28b5fd7b3b2b,12162,"Cetrimide 15% + Chlorhexidine di-gluconate, 1.5% topical solution, 1 liter bottle",CIEL:104160,
57e41df2-d64c-4316-a4e4-35613bd36a35,11696,"Chloramphenicol sodium succinate, Powder for solution for injection, 1 gram vial",CIEL:73241,
9b031309-0325-4b31-bc4f-6b9a878bf680,14391,"Chlorhexidine digluconate, Umbilical cord care solution, 7.1% (delivering 4% chlorhex.), 15mL bottle",CIEL:73265,
a0b5fc86-543f-4162-93a7-8936a565a172,10301,"Chloroquine phosphate, 250mg (approx 150mg base), tablet",PIH:98,
50e5dc5d-0ef1-4f2e-a2bf-0410806975b8,12335,"Chlorphenamine maleate, 4mg tablet",CIEL:165447,
e813bc3c-c035-4e17-a99b-d06a0bd4d3c3,12312,"Chlorpromazine hydrochloride, 100mg film coated tablet",CIEL:73331,
1ccbb8ee-a4c8-48a6-8ef2-f140c7145a92,12163,"Chlorpromazine hydrochloride, Solution for injection, 25mg/mL, 2mL ampoule",CIEL:73331,
ef96f590-2cc3-469e-9b82-072fef563b9e,10385,"Cimetidine, 200mg tablet",PIH:2293,
594274f0-0aa3-4ea6-b251-60ed766ad28f,10449,"Ciprofloxacin hydrochloride, Eye drop, 0.3%, 5mL bottle",CIEL:73450,
2a885fd0-f8c9-43fb-883b-fe25d5769338,10346,"Ciprofloxacin, 500mg film coated tablet",PIH:740,
491a5753-9409-4e9f-8deb-c545f48e3030,12160,"Ciprofloxacin, Solution for infusion, 2mg/mL, 100mL polypropylene infusion bag",PIH:740,
4b59080e-1a52-42b0-b996-6903faf0c1e4,10059,"Clindamycin phosphate, Solution for injection, 150mg/mL, 4mL ampoule",CIEL:73550,
0d131e8f-9248-493f-9c38-307b55954fec,12888,"Clomiphene citrate, 50mg tablet",CIEL:73591,
8d7c8333-43f2-4e81-9923-14cdd790dcc3,11768,"Clopidogrel, 75mg film coated tablet",CIEL:73602,
b3bd154a-2f64-451a-bde4-f38be72b72ce,11779,"Clotrimazole, 500mg vaginal tablet with applicator",PIH:960,
5e11cd96-3277-4a74-968e-1aa3d3312e6c,11811,"Clotrimazole, Skin cream, 1%, 20 gram tube",PIH:960,
cae830fc-2ec4-4631-9370-5c818bedb875,12371,"Cloxacillin sodium, Powder for solution for injection, 500mg vial",PIH:922,
e82d201f-f3ab-48a7-8bd3-247efc25ce43,11602,"Cloxacillin, 250mg capsule",PIH:922,
6280e6c2-03e7-4d79-aede-bc61ceaf4185,10279,"Cloxacillin, 500mg capsule",PIH:922,
17363524-1c69-443b-98a0-7bf538c05ff5,10127,"Cloxacillin, Powder for oral suspension, 125mg/5mL, 100mL bottle",PIH:922,
160d7a20-f710-48b3-9c9b-0a1b98ab5871,12302,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), 100mg/20mg tablet",CIEL:105281,
54972d88-156e-465e-8483-9a9e97d5898f,12186,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), 400mg/80mg tablet",CIEL:105281,
b3910fb7-2b17-44e6-8a52-8543af46c935,10131,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), Oral suspension, 40mg/mL + 8mg/mL, 100mL bottle",CIEL:105281,
a7230b40-5dff-42e1-8fe2-7acccf27f3ba,11730,"Cyanocobalamin (Vitamin B12), Solution for injection, 1mg/mL, 1mL ampoule",CIEL:86340,
132caad8-e11b-4fac-9ee8-e03909a97637,15812,"Daclatasivir (DCV), 60mg tablet",CIEL:166858,
abc4ad79-bf56-46e3-b945-0762e0d3d491,10231,"Dexamethasone sodium phosphate, Eye drop, 0.1%, 5mL bottle",PIH:4036,
c08f2263-d176-4815-910f-d4d030bb5c40,11083,"Dexamethasone sodium phosphate, Solution for injection, 4mg/mL, 1mL ampoule",PIH:4036,
47fe9a1e-3cae-41f6-a8f4-e8013e5fd802,10599,"Dextrose (Glucose), Hypertonic solution for injection, 50% (500mg/mL), 50mL vial",PIH:4037,
8e8d17f2-f8e0-43c4-91dc-2d22260550d1,11553,"Dextrose 5% in water, Intravenous infusion, 500mL nipple head bottle",CIEL:161250,
39d7a7ee-b0ff-48e0-a7ca-685688147c8f,10873,"Diazepam, 5mg tablet",PIH:247,
923e3e90-8b5c-4ae6-b17f-b6d547803437,10664,"Diazepam, Solution for injection, 5mg/mL, 2mL vial",PIH:247,
1be91988-4f75-439a-bd6d-162004b822ae,12244,"Diclofenac sodium, 50mg enteric coated tablet",CIEL:74782,
4dfe49a5-76c6-4137-9841-cb3926c96d47,20824,"Diclofenac sodium, Solution for injection, 25mg/mL, 3mL ampoule",CIEL:74782,
a6de17ee-7d05-41ba-8939-3dc049167852,16259,"Diethylcarbamazine, 100mg tablet",CIEL:74820,
e44e484e-90ec-41ca-aec1-e3190d7be626,10574,"Digoxin, 250 microgram tablet",PIH:3488,
cf38a1ec-9bf0-4760-8329-af3b6374be64,10937,"Digoxin, Solution for injection, 250 microgram/mL, 2mL ampoule",PIH:3488,
31f03a19-afda-4328-91c6-f19679b2b9a6,12893,"Diphenhydramine hydrochloride 14mg + levomenthol 2mg/5mL, Oral syrup, 150mL bottle",CIEL:75018,
81694757-3336-4195-ac6b-ea574b9b8597,11758,"Diphenhydramine hydrochloride, 25mg table",CIEL:75018,
b476d417-800f-4e2e-89ec-09de8fd07607,10141,"Diphenhydramine hydrochloride, Solution for injection, 50mg/mL, 1mL ampoule",CIEL:75018,
78fadd84-dfbe-11e9-8a34-2a2ae2dbcce4,11680,"Dobutamine hydrochloride, Solution for injection, 12.5mg/mL, 20mL ampoule",CIEL:75103,
06ed8ebd-91ba-4a4b-9355-73ee6499f845,11497,"Dopamine hydrochloride, Solution for injection, 40mg/mL, 5mL ampoule",CIEL:75178,
8aad2a23-2977-4b5b-a30a-4a9142ce774b,11089,"Doxycycline, 100mg tablet",PIH:95,
93093dc8-5467-4e1a-bcd4-5ac5b766910c,12894,"Dydrogesterone, 10mg tablet",CIEL:75403,
78faa864-dfbe-11e9-8a34-2a2ae2dbcce4,12755,"Emtricitabine (FTC) 200mg + Tenofovir disoproxil fumarate (TDF) 245mg tablet",CIEL:104567,
7effe826-1fd8-414d-9ac9-4f5f4c5474ea,12393,"Enalapril maleate, 10mg tablet",CIEL:75634,
52b9ef0f-21b2-4dc5-b5f5-b03a432c8b29,12679,"Enoxaparin, Solution for injection, 8,000 IU (80mg/0.8mL), 0.8mL pre-filled syringe",PIH:7438,
c155593e-12f3-42aa-a592-25a1cad7bbb7,10561,"Ephedrine hydrochloride, Solution for injection, 30mg/mL, 1mL ampoule",CIEL:75722,
d01cd819-1f1c-436a-b199-c82ac75bb382,12307,"Erythromycin, 250mg film coated tablet",CIEL:75842,
1ff620f2-f9c7-4fcd-8a52-6f02b1167563,11272,"Erythromycin, Powder for oral suspension, 125mg/5mL, 100mL bottle",CIEL:75842,
0fd43a17-122e-45fe-9cda-35414bcfff52,11841,"Etomidate, Solution for injection, 2mg/mL, 10mL ampoule",CIEL:76021,
6f54bcac-4ccd-491c-9ecc-8ca796e791c2,10957,"Fentanyl citrate, Solution for injection, 50 microgram/mL, 2mL ampoule",CIEL:76273,
33ec6eca-1f62-4ebc-acea-f5524c2b4f40,10713,"Ferrous sulfate 200mg (eq. 65mg elemental Fe) + folic acid 250 microgram tablet",PIH:773,
0a295a3b-c607-4682-9bc4-2fdb7ed60d39,12322,"Ferrous sulfate, 200mg (eq. 65mg elemental Fe) tablet",PIH:256,
cb797946-76b3-4e35-bd08-83c8ae8f4b35,11331,"Ferrous sulfate, Oral solution, 40mg (eq. 8mg elemental Fe)/mL, 100mL bottle",PIH:256,
74f565ce-c515-41b2-bbd4-29fc6416231b,11397,"Fluconazole, 200mg capsule/tablet",PIH:747,
be0d35a7-dc73-4fba-90aa-c090632c31be,10791,"Fluorescein sodium, Single use eye drop, 1%, 0.5mL unit",CIEL:84058,
7f7178bd-a1f8-44dd-85a9-02e49065e56b,11473,"Fluoxetine hydrochloride, 20mg scored tablet",CIEL:76553,
6e3148dd-c2e3-4947-b014-a63fa623d644,12357,"Fluphenazine (Oily) decanoate, Solution for depot injection, 25mg/mL, 1mL ampoule",PIH:13538,
6241e56b-ec9c-4c5b-a79c-1ce6481b1acb,10370,"Folic acid, 5mg tablet",PIH:257,
fb5842a2-60ef-4539-b428-f99a1f76c85f,10892,"Furosemide, 40mg tablet",PIH:99,
2e454fbe-99f4-491f-9a89-9107c3293974,11383,"Furosemide, Solution for injection, 10mg/mL, 2mL ampoule",PIH:99,
86fa52bf-704d-4a0f-9b45-320740bc4098,10585,"Gabapentin, 100mg capsule",CIEL:76750,
a9330ce0-7369-41ea-98c7-1cda24a2afa2,11460,"Gentamicin sulfate, Eye and Ear drop, 0.3%, 10mL bottle",CIEL:76942,
b09cd1eb-b44d-40ca-af48-49c373c408ea,10120,"Gentamicin, Solution for injection, 40mg/mL, 2mL ampoule",PIH:100,
480fc7de-cf17-489e-9182-5e315ed93b0c,10634,"Gentian violet, Powder to be dissolved, 25 gram container",PIH:323,
5c21704a-6268-4854-845d-55c573bed967,10933,"Glibenclamide, 5mg tablet",PIH:4046,
81f45c51-9561-4e89-bf45-ceced109da05,10749,"Glycerin, 2 gram rectal suppository",CIEL:77073,
4c0c1cb0-7723-497e-890b-c81d622011b3,16168,"Glycopyrronium (Glycopyrrolate) bromide, Solution for injection, 200 microgram/mL, 1mL amp/vial",CIEL:77083,
99dd299c-6b7a-4b41-a705-823ca4396107,11512,"Griseofulvin, 125mg tablet",PIH:3679,
280353a2-3da7-480b-ab58-03dcd401d3ff,10049,"Griseofulvin, 500mg tablet",PIH:3679,
73813726-3e82-4230-87dd-25dc963579b6,10278,"Haemorrhoid relief, Rectal ointment, 30 gram tube",CIEL:162167,
23f2d94b-3072-4e86-b737-d5ccded81bc0,11724,"Haloperidol, 5mg tablet",CIEL:77335,
a8541367-1eb0-4144-9cc7-41a909902d5d,10392,"Haloperidol, Solution for injection, 5mg/mL, 1mL ampoule",CIEL:77335,
fe2de5fe-bfcf-4e3e-9317-9c6641827b34,12361,"Halothane, Inhalation liquid, 250mL bottle",CIEL:77343,
f7d73b6b-1248-483b-b334-8f0510ed46bb,11334,"Heparin sodium, Solution for IV/SC injection, 5,000 IU/mL, 5mL vial",CIEL:77414,
0374e78d-f9ac-4e3c-a731-ed5e29d65dff,13074,"Hepatitis B, Vaccine, rDNA, Adult (20 microgram dose), 1mL monodose vial (1 dose)",PIH:782,
2ff6dfce-cd7e-4a1c-9916-f398c4aaec1f,10373,"Hydralazine hydrochloride, 25mg tablet",CIEL:77676,
096dae85-9eee-466b-b059-9f5dd13af242,11190,"Hydralazine hydrochloride, Solution for injection, 20mg/mL, 1mL ampoule",CIEL:77676,
ce857097-f7a1-4178-b018-a8067a5710d1,10579,"Hydrochlorothiazide (HCT), 25mg tablet",PIH:1243,
a811008f-05fd-4f30-b50c-4d3636472db5,11632,"Hydrocortisone acetate, Skin cream, 1%, 15 gram tube",CIEL:77719,
0f0b85a4-b06b-484e-8213-3fe38279e3ad,10724,"Hydroxycarbamide, 500mg capsule",PIH:7658,
9cfb1288-2db4-4ca6-b3f8-da4d85058e42,10739,"Hyoscine butylbromide, Solution for injection, 20mg/mL, 1mL ampoule",PIH:431,
6db68d7e-262a-4aaa-a669-f31b8758c5c1,12367,"Ibuprofen, 200mg tablet",PIH:912,
49f646b5-c9a3-47e7-9fc2-bb187673b838,10534,"Ibuprofen, Oral solution, 20mg/mL, 100mL bottle",PIH:912,
af8c20ba-dfbe-11e9-8a34-2a2ae2dbcce4,11574,"Infant Formula, Powder, 0-6 months, 400 gram tin",CIEL:5254,
c1c3d584-091d-4587-b61d-fa0ec162a35a,14091,"Infant formula, Powder, Premature, 22 cal/fl oz, High protein, 371 gram (13oz) can (Similac NeoSure)",PIH:12022,
77077171-df0f-43c8-9a6b-245914fc143b,10290,"Insulin, Solution for injection, Neutral human, 70/30 (Mixtard), 100IU/mL, 10mL vial",PIH:6746,
568b5484-1f52-424a-a45d-3f1c9e0d92d6,10442,"Insulin, Solution for injection, Neutral human, NPH (Lente/Isophane), 100IU/mL, 10mL vial",CIEL:78068,
def06cd2-c046-4afc-9a49-475d3481cbcf,11265,"Insulin, Solution for injection, Neutral human, Regular (Rapid-Acting), 100IU/mL, 10mL vial",CIEL:78082,
d0009498-d7ca-408a-895e-74d6585086f4,10721,"Ipratropium bromide, Solution for nebulisation, 250 microgram/mL, 1mL ampoule",CIEL:78200,
95518896-df94-4e7d-b233-cc5af823975a,10262,"Isosorbide dinitrate, 20mg extended release tablet",PIH:3428,
e2ea0ba6-5069-4cc5-a50e-472f992c1707,10615,"Ketamine hydrochloride, Solution for injection, 50mg/mL, 10mL vial",CIEL:78468,
938f5cb2-57e7-4e68-9a41-4a1c4df783fd,12779,"Labetalol hydrochloride, 100mg film coated tablet",CIEL:78600,
2c151c1a-5159-4181-aed4-450bb562d2d0,10293,"Labetalol, Solution for injection, 5mg/mL, 20mL vial",CIEL:78599,
1af24d20-29f7-45da-88ec-f5cd2458d6e9,11623,"Levothyroxine sodium, 100 microgram tablet",CIEL:78809,
6671d643-75f9-44bc-9f3a-ddddd0c1eed5,10832,"Lidocaine hydrochloride 1% + Adrenaline 1:200,000, 20mL vial",CIEL:104584,
fded73eb-2af4-4505-a566-8b8f93ad0e64,13544,"Lidocaine hydrochloride 10% (xylocaine), Pump spray, 50mL (500 doses)",CIEL:78850,
78fc56e6-dfbe-11e9-8a34-2a2ae2dbcce4,10084,"Lidocaine hydrochloride, Solution for injection, 2% (20mg/mL), 20mL vial",CIEL:78850,
1837a2f3-d724-423c-bded-124f2b25a1e0,12138,"Lisinopril, 10mg tablet",PIH:3183,
3c9fa00d-f14f-4bd5-bca8-edeb88cad587,10805,"Loperamide hydrochloride, 2mg tablet",CIEL:79038,
49a4b445-aa33-4f74-a010-43de920bfafe,12781,"Losartan 50mg + Hydrochlorothiazide (HCT) 12.5mg film coated tablet",CIEL:104834,
d3817c4c-2b55-4bda-9a68-bdb124851df3,11404,"Magnesium sulfate, Solution for injection, 500mg/mL (50%), 10mL ampoule",CIEL:79247,
eaa471de-45c5-4fdf-af95-3f17ddb43461,11007,"Mannitol, Intravenous infusion, 20 grams/100mL (20%), 500mL bottle",CIEL:79303,
73ab0bc6-73ee-486d-b79a-362b423b2233,10377,"Mebendazole, 100mg tablet",PIH:244,
ead461fe-710a-45ee-8cfb-964ee6546a0b,12141,"Mebendazole, 500mg chewable tablet",PIH:244,
78fb8388-dfbe-11e9-8a34-2a2ae2dbcce4,12586,"Meropenem, Powder for solution for injection, 1 gram vial",CIEL:79611,
afd2cd78-4dc6-4e91-ac9f-51b9e094e34a,11144,"Metformin hydrochloride, 500mg tablet",CIEL:79652,
7cbff751-d2f2-4d52-9060-c00b77c28b5a,11439,"Methylergometrine, Solution for injection, 200 microgram/mL, 1mL ampoule",CIEL:79729,
399834b3-b44b-11e3-a5e2-0800200c9a66,11733,"Metoclopramide hydrochloride, 10mg tablet",CIEL:79757,
1db5bfe6-73f8-4845-8875-bfca42dedbd9,11722,"Metoclopramide hydrochloride, Solution for injection, 5mg/mL, 2mL ampoule",CIEL:79757,
aed7a629-8b95-4942-b665-b35f42abe55d,10531,"Metronidazole, 250mg tablet",PIH:237,
ce45af7e-cdad-4be3-bc6e-372afa8acd75,12145,"Metronidazole, 500mg tablet",PIH:237,
a6611b4a-6d64-4a6b-af16-ee2d2be33a48,10193,"Metronidazole, Powder for oral suspension, 125mg/5mL, 100mL bottle",PIH:237,
0829ce7d-35d8-4ffb-b9ba-dbac2f4494c0,10779,"Metronidazole, Solution for infusion, 5mg/mL, 100mL plastic bottle",PIH:237,
969f6457-9bf3-486f-add5-0dc5671d7e80,16107,"Midazolam hydrochloride, Solution for injection, 1mg/mL, 5mL ampoule",CIEL:79854,
d61b9eb8-77ac-4949-9c47-2e14cabeaf9d,10314,"Misoprostol, 200 microgram tablet",CIEL:79984,
441656e3-794c-44fa-9a48-daa926171fbd,21005,"Misoprostol, 25 microgram tablet",CIEL:79984,
8112cd31-ae2a-11e4-ab27-0800200c9a66,11844,"Morphine sulfate, 10mg IMMEDIATE release tablet",PIH:4053,
2e316ef7-412d-442a-bcbb-0f2b72f0f164,11923,"Morphine sulfate, Solution for injection, 10mg/mL, 1mL ampoule",PIH:4053,
f75e1e91-b1be-11e3-a5e2-0800200c9a66,11875,"Multivitamin, Prenatal, Tablet",PIH:9532,
ed28440e-3aa0-4e5b-8102-7caaa3aa6234,10564,"Naloxone hydrochloride, Solution for injection, 400 microgram/mL, 1mL ampoule",CIEL:80368,
74086f17-290a-420c-9beb-a48a9e976029,10364,"Neostigmine metilsulfate, Solution for injection, 500 microgram/mL, 1mL ampoule",CIEL:80534,
d7937a60-a75b-42f6-9200-cd0e895606c0,10716,"Nifedipine, 20mg extended release tablet",PIH:250,
b58ccc22-ada0-48ac-bc0e-cc3e977f956f,12234,"Nitrofurantoin, 100mg tablet",CIEL:80696,
32cdeae7-8106-4ac4-9503-b53686167c5b,11216,"Nitroglycerin, 500 microgram sublingual tablet",CIEL:80704,
9b28cb67-999c-4fc3-aa9c-31237058fe1c,11606,"Nystatin, Oral suspension, 100,000 IU/mL, 30mL bottle",PIH:919,
cb6d3cfb-4d14-4473-af64-88a69bc09a43,10454,"Omeprazole, 20mg capsule of enteric coated granules",CIEL:81041,
2756c28d-aa30-4b9b-a3a0-6ec310790ecf,10361,"Ondansetron hydrochloride, 4mg film coated tablet",PIH:7663,
1c67f8f0-531c-418d-94b6-391db8d8bdde,11803,"Oral Rehydration Salts (ORS), Low osmolarity, 20.5 grams (for 1 liter) sachet",PIH:351,
2e5bd23e-782a-4007-a202-d09d0c9f4965,19379,"Oxybutynin, 5mg tablet",CIEL:166857,
599d41db-2106-418d-b906-10df84ab63d3,10336,"Oxytocin, Solution for injection, 10 IU/mL, 1mL ampoule",CIEL:81369,
32dfaec1-27b8-47e6-a901-57fb72503887,12349,"Pancuronium bromide, Solution for injection, 2mg/mL, 2mL ampoule",CIEL:81502,
e9b03b0c-1bcb-4e85-8787-bfe3b18af8b3,12336,"Pantoprazole, Powder for solution for injection, 40mg vial",PIH:763,
60520315-2c98-425a-b404-d282f8c841ec,10507,"Paracetamol, 100mg rectal suppository",PIH:89,
c5dc28df-0d19-4b20-b587-53e751ad4e40,12288,"Paracetamol, 100mg tablet",PIH:89,
344fea71-ef04-47f8-86f2-0d3937ac4a32,10521,"Paracetamol, 500mg tablet",PIH:89,
c8c2ee30-a0da-4205-acd2-6d0c8599d054,10962,"Paracetamol, Oral solution, 120mg/5mL, 60mL bottle",PIH:89,
0613de99-3f35-4365-aea2-1bb2dca99254,12198,"Paracetamol, Solution for infusion, 10mg/mL, 100mL vial",PIH:89,
caafe7da-6566-4f50-9421-f45090c937ca,16385,"Paraffin, White soft, 30gram (Petroleum jelly)",PIH:2939,
60b4f336-7f6e-4ad3-aed0-f25530320280,12216,"Pethidine hydrochloride, Solution for injection, 50mg/mL, 2mL ampoule",CIEL:79575,
9a499fca-699e-4809-8175-732ef43d5c14,11708,"Phenobarbital, 50mg tablet",CIEL:81951,
7db9cb29-855d-4a30-aa76-4b8059bee0d5,12698,"Phenobarbital, Solution for injection, 100mg/mL, 1mL ampoule",CIEL:81951,
d3c6ca69-ce10-406f-961a-de6df6f7e0f8,11104,"Phenylephrine hydrochloride, Solution for injection, 10mg/mL, 1mL ampoule",CIEL:82000,
34dd5905-c28d-4cf8-8ebe-0b83e5093e17,10621,"Phenytoin sodium, 100mg film coated tablet",CIEL:82024,
75d33db4-bf26-4647-98e1-62bc99da223a,11829,"Phytomenadione (Vitamin K1), Solution for injection, 10mg/mL, 1mL ampoule",CIEL:86353,
a85b7c2b-0780-44d3-b6ee-03626e7344e6,12310,"Piperacillin 4g + Tazobactam 500mg, Powder for solution for infusion, vial",CIEL:105177,
99cba1bb-749b-463d-ba90-56ecd6e108c2,12144,"Polyethylene Glycol (e.g. Macrogol) 3350, Powder for oral solution, 13.8 gram sachet",CIEL:105187,
086b2092-a2e9-4a66-8790-7eb12ca328f2,11300,"Potassium chloride, 600mg (8mEq) slow release tablet",PIH:4057,
663a9864-838b-417c-b301-1f05386a7705,10225,"Potassium chloride, Solution for injection, 10%, (100mg/mL), 10mL ampoule",PIH:4057,
c63b13b6-210c-4575-ae5e-bbf86b5df747,10571,"Prednisolone, 5mg tablet",PIH:765,
2dd11245-7687-49a5-baa0-b32f82271f44,10351,"Promethazine hydrochloride, Solution for injection, 25mg/mL, 2mL ampoule",CIEL:82670,
c2ef98fb-4271-4585-ae1e-9be60bc797a5,11550,"Promethazine hydrochloride, 25mg coated tablet",CIEL:82670,
e22bf0a2-d1d7-4857-891a-131e346e7d34,10473,"Propofol, Solution for injection, 10mg/mL, 20mL ampoule",CIEL:82726,
